"period_id";"period_label";"period_order";"section_id";"section_title";"section_order";"item_order";"content_type";"content_value";"deck_url";"concepts";"authors";"core_literature";"extra_literature";"extra_videos";"self_questions_url"
"prenatal";"Пренатальный период";"0";"video";"Видео-лекция";"0";"0";"object";"{""title"":""Demo: HTML5 Video"",""url"":""https://www.youtube.com/watch?v=W27yFQh7bw0""}";"https://drive.google.com/file/d/1T3ABmJPGhM_GurwH3M8YqTfZ26mYQ0om/view?usp=drive_link";"Среда развития | Драйвер развития | Семейный миф | Объективный взгляд на развитие | Перинатальные матрицы";"Станислав Гроф::https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D1%84,_%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2 | Павел Блонский::https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87 | Дональд Винникотт::https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA%D0%BE%D1%82%D1%82,_%D0%94%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4_%D0%92%D1%83%D0%B4%D1%81";"Психология и психотерапия семьи::https://drive.google.com/file/d/1HeFr0qABGXJVjL-Xup9Az7X3KE2u_k_y/view?usp=sharing | Психология материнства::https://drive.google.com/file/d/1_9YPtDkqSlUxizZFsyF7RWazldBR-ilH/view?usp=drive_link | Станислав Гроф — За пределами мозга (Beyond the Brain)::https://docs.google.com/document/d/18g8lXPHRUb1zidHtThkBTu65rFmamjNPg1Z4yBvJLzs/edit?usp=drive_link | Томас Верни — Тайная жизнь нерождённого ребёнка (The Secret Life of the Unborn Child)::https://docs.google.com/document/d/1-XmklxNt8d0JaVOHvjLeB40AkvkvCsRy6-kTmYEL7lw/edit?usp=drive_link";"Практические аспекты работы с возрастом::https://docs.google.com/presentation/d/1geoncMqd-xZA7fQGN9GhPcyeagRusm2ndzQeYloGEc0/edit?usp=drivesdk | Партнёрские роды::https://docs.google.com/document/d/1bC1ZoyQcoYYPicBCgoP8MWC-zi0VTCKGQ8gK7vdJWdI/edit?usp=drivesdk | healthcare-10-02265.pdf::https://drive.google.com/file/d/1CN_EaDwbj96IZZqPZDidQhls0gYSSATF/view?usp=drivesdk | Prenatal Developmental Origins of Future Psychopathology: Mechanisms and Pathways::https://pmc.ncbi.nlm.nih.gov/articles/PMC7027196/ | Maternal Mental Health and Offspring Brain Development: An Umbrella Review of Prenatal Interventions::https://pmc.ncbi.nlm.nih.gov/articles/PMC10512172/ | Effects of Prenatal Stress on Behavior, Cognition, and Psychopathology: A Comprehensive Review::https://assets.cureus.com/uploads/review_article/pdf/191235/20231015-20637-8aj2f8.pdf";"Добряков И. В. — Психология беременности и родов::https://youtu.be/CyN9dvmNPXI?si=Fqezw-V4KGF4w7wr | Курс Г. Г. Филипповой — Психологические проблемы перинатального и послеродового периода::https://youtu.be/wwlyZxuT6-M?si=MAxoPNTMwg_ihJSB | Станислав Гроф — выступление на ф-те психологии МГУ::https://youtu.be/C9A2kAKyH38?si=1o7m112iID6amFad | Г. Г. Филиппова — Беременность и роды: от мифов к реальности::https://www.youtube.com/watch?v=bAzPVi-RUuk | М. Е. Ланцбург — Перинатальная психология: современное состояние и перспективы::https://www.youtube.com/watch?v=gdRnuTqwZS4 | Stanislav Grof — Revision and Re-enchantment of Psychology (EN)::https://www.youtube.com/watch?v=rI5oG-WNqvM";"https://docs.google.com/document/d/1vhX_0O8RRtsPhojs2OTQHuVe_-WduU9hEgANPMbUvVI/edit?usp=drive_link"
"prenatal";"Пренатальный период";"0";"concepts";"Понятия";"1";"0";"string";"Среда развития";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"concepts";"Понятия";"1";"1";"string";"Драйвер развития";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"concepts";"Понятия";"1";"2";"string";"Семейный миф";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"concepts";"Понятия";"1";"3";"string";"Объективный взгляд на развитие";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"concepts";"Понятия";"1";"4";"string";"Перинатальные матрицы";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"authors";"Ключевые авторы";"2";"0";"object";"{""title"": ""Станислав Гроф"", ""url"": ""https://ru.wikipedia.org/wiki/%D0%93%D1%80%D0%BE%D1%84,_%D0%A1%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2""}";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"authors";"Ключевые авторы";"2";"1";"object";"{""title"": ""Павел Блонский"", ""url"": ""https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%BE%D0%BD%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87""}";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"authors";"Ключевые авторы";"2";"2";"object";"{""title"": ""Дональд Винникотт"", ""url"": ""https://ru.wikipedia.org/wiki/%D0%92%D0%B8%D0%BD%D0%BD%D0%B8%D0%BA%D0%BE%D1%82%D1%82,_%D0%94%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4_%D0%92%D1%83%D0%B4%D1%81""}";"";"";"";"";"";"";""
"prenatal";"Пренатальный период";"0";"coreRead";"Основная литература";"3";"0";"object";"{""title"": ""Психология и психотерапия семьи"", ""url"": ""https://drive.google.com/file/d/1HeFr0qABGXJVjL-Xup9Az7X3KE2u_k_y/view?usp=sharing""}";"";"";"";"";"";"";""
